transaction_id	hashtag_id
1861	19281
1863	2672
1865	2544
1865	24033
1866	2171
1867	20224
1870	2672
1871	2171
1871	3025
1872	3466
1873	8429
1873	8512
1874	12821
1874	24185
1875	3466
1877	2171
1878	2692
1878	15234
1878	22810
1879	19380
1879	19622
1880	3466
1881	2171
1881	6394
1882	2171
1882	6394
1883	2171
1886	3025
1886	6394
1886	13719
1887	3025
1887	6394
1887	13719
1889	2171
1889	3025
1891	3025
1891	6394
1891	13719
1893	2171
1894	9897
1895	2171
1896	7577
1896	10102
1899	2171
1899	3025
1902	21760
1904	2171
1904	6394
1904	24407
1905	2171
1905	3025
1906	2171
1906	3025
1906	6394
1907	2171
1907	3025
1907	6394
1907	24407
1909	2171
1910	2171
1911	1655
1911	24407
1912	12779
1913	3367
1913	10297
1914	9255
1916	9255
1917	3025
1917	9255
1921	6857
1921	21014
1924	19622
1924	24407
1925	10131
1926	20427
1927	9910
1928	2171
1929	3466
1930	16519
1931	16310
1931	16687
1931	23687
1931	24274
1932	16519
1933	18214
1934	9255
1935	11789
1936	17076
1937	18214
1938	2692
1938	17076
1938	21055
1939	2544
1939	16310
1939	24289
1940	5573
1941	16310
1942	24033
1943	17076
1943	24298
1946	12026
1947	2254
1947	6762
1947	17971
1951	2672
1951	15491
1953	16310
1953	24289
1954	3605
1954	16310
1954	17076
1954	18596
1954	19837
1955	16519
1956	2546
1956	3056
1957	14013
1958	16310
1959	2544
1959	16310
1959	24289
1960	18370
1961	4744
1962	16310
1962	22240
1964	3081
1964	3605
1966	23183
1967	16310
1967	22240
1968	8805
1969	16836
1970	1966
1970	16310
1971	22240
1972	3056
1973	19901
1974	8695
1975	22240
1976	11708
1976	16310
1977	7079
1977	15272
1977	16213
1977	16310
1977	24034
1978	873
1978	3295
1978	16310
1978	22895
1979	22240
1981	16310
1982	22240
1983	6879
1984	1951
1984	19837
1985	139
1985	1464
1985	5598
1985	5690
1985	20427
1986	3474
1986	3475
1986	8248
1987	17235
1988	8625
1989	12779
1990	3466
1990	3474
1991	23216
1992	1966
1992	16310
1992	17076
1993	2012
1993	21873
1995	3289
1995	7650
1995	15234
1996	12821
1996	16310
1997	1966
1997	16310
1997	17076
2001	17076
2001	23297
2001	23298
2002	10556
2003	598
2005	598
2006	6367
2007	13096
2008	2012
2008	21873
2009	6367
2010	3081
2010	12738
2010	12877
2010	15272
2010	16310
2010	19837
2010	20828
2011	12249
2014	16310
2014	24289
2015	8429
2015	15873
2016	12669
2017	4013
2018	7369
2019	12863
2020	14013
2020	16310
2021	1642
2021	12579
2022	14838
2022	14929
2022	16310
2022	17486
2023	14013
2024	2164
2024	16310
2026	2164
2026	16310
2028	3092
2028	16447
2029	15873
2030	3465
2031	15234
2031	20685
2032	14722
2033	17076
2034	16177
2035	15255
2036	3081
2037	12669
2038	2835
2038	13587
2038	17076
2039	17076
2040	13944
2041	12669
2042	21781
2043	4183
2045	3605
2047	17450
2048	12349
2048	17089
2049	13757
2050	3466
2051	15303
2052	18455
2053	15303
2054	22799
2055	598
2056	5556
2056	23393
2057	6394
2057	15969
2057	16310
2058	14722
2060	16310
2061	16310
2063	3466
2064	13079
2064	17450
2064	19582
2065	3466
2066	11870
2069	10461
2071	24299
2072	22799
2073	6766
2076	11326
2076	18449
2077	13365
2078	101
2078	5114
2079	4002
2079	16310
2079	20722
2080	6394
2081	598
2082	10461
2083	4002
2083	20581
2084	6879
2085	7434
2086	2407
2086	17965
2086	18338
2086	19821
2087	16310
2087	17206
2088	5315
2089	4013
2090	21781
2091	12821
2092	15234
2092	17076
2093	2692
2093	9250
2093	15234
2093	19897
2093	24298
2095	2692
2095	9250
2095	15234
2095	19897
2095	24298
2102	2692
2102	9250
2102	15234
2102	19897
2102	24298
2111	16310
2112	3466
2113	2692
2114	23081
2115	3901
2115	14858
2116	16310
2117	15499
2118	10384
2118	22895
2119	14874
2119	16310
2120	1853
2120	16310
2120	21824
2121	2164
2121	16310
2122	6627
2123	4002
2123	16310
2125	17079
2126	8695
2127	6354
2127	13587
2129	4108
2129	8328
2130	3466
2130	16310
2132	10606
2132	12667
2132	15222
2133	17157
2133	24033
2134	24298
2136	1557
2137	6954
2137	8429
2137	16310
2137	19837
2138	18569
2139	16417
2140	16417
2141	3605
2141	4010
2141	15234
2142	16310
2143	2313
2144	14013
2145	8512
2146	3081
2147	2164
2147	16310
2148	17079
2149	6879
2149	11789
2149	16310
2150	5159
2150	12511
2150	21781
2151	12511
2152	11010
2155	11010
2155	15255
2156	3025
2156	23151
2156	24407
2157	17215
2158	17076
2158	19901
2159	16310
2159	18720
2159	23657
2160	2692
2160	13587
2160	15234
2160	19897
2160	24298
2162	14365
2162	19897
2162	24298
2163	3562
2164	8695
2165	16058
2166	7480
2167	17076
2168	15502
2169	14365
2169	19897
2169	24298
2170	3416
2172	5970
2172	6394
2173	3562
2173	17076
2173	21873
2173	22364
2174	21873
2175	4083
2176	19025
2177	6394
2177	13587
2177	15234
2181	14365
2181	19897
2181	24298
2182	19837
2182	22197
2183	2313
2183	18153
2184	3466
2186	2692
2186	15234
2187	8131
2188	18370
2189	3081
2190	16369
2191	14132
2192	8859
2193	14365
2193	19897
2193	24298
2194	3081
2194	16310
2195	16310
2196	15303
2197	16310
2198	6354
2198	23165
2200	3081
2200	3605
2200	4034
2204	19837
2204	22197
2207	3081
2207	3605
2207	4034
2211	15234
2211	17076
2213	1713
2215	16310
2217	6214
2218	16417
2220	16310
2222	16417
2223	16417
2224	16474
2226	13587
2229	11789
2230	11789
2230	12923
2231	11789
2231	12923
2231	16310
2232	4034
2233	24298
2236	6354
2236	6769
2236	11692
2236	14174
2239	4110
2240	14013
2241	4110
2242	16310
2243	14013
2244	1440
2244	14013
2244	14051
2244	17600
2245	4108
2245	16310
2246	3081
2246	16310
2247	24298
2248	2
2248	15234
2249	16417
2250	12923
2250	16310
2251	7142
2251	16310
2252	16417
2253	16310
2254	7552
2254	19022
2255	3081
2255	16578
2255	17076
2257	8429
2257	8516
2257	16310
2258	15086
2258	17076
2258	21055
2259	184
2259	15234
2259	17076
2260	16310
2261	3081
2261	16310
2262	11789
2262	12692
2263	2544
2264	11789
2264	12692
2265	15288
2266	2340
2266	3081
2267	3081
2267	16310
2268	7441
2269	3081
2271	14028
2273	19837
2273	22197
2275	17076
2275	21058
2275	22268
2278	6039
2279	21779
2280	3081
2281	11929
2281	16310
2282	17076
2283	15387
2283	19209
2284	3081
2284	16310
2284	16912
2285	3081
2285	16310
2285	16912
2286	23618
2287	24539
2288	2874
2288	3081
2288	16310
2290	7220
2290	13587
2290	15234
2290	17076
2290	21055
2291	16442
2294	2692
2294	3605
2294	6394
2294	8429
2294	15234
2294	16310
2294	19837
2295	15234
2296	8444
2296	11843
2296	22200
2297	19756
2297	20273
2298	11695
2298	15234
2299	1417
2302	15757
2302	22215
2303	7220
2303	13587
2303	15234
2303	17076
2303	21055
2304	2313
2305	14013
2306	16310
2307	12863
2308	6531
2309	5150
2310	18549
2311	8429
2314	16310
2317	2369
2318	16310
2322	1513
2322	16310
2323	13992
2324	21665
2325	22176
2326	17076
2329	18321
2329	18624
2329	24203
2330	3081
2331	6506
2331	24289
2332	7142
2332	16310
2333	4034
2333	15234
2333	17076
2334	16310
2335	1998
2335	19837
2335	22268
2340	16474
2341	3066
2342	20273
2343	4002
2344	2313
2345	6394
2346	6394
2347	2692
2347	15234
2348	14081
2348	24407
2349	17076
2349	19837
2350	16310
2351	16310
2354	5064
2355	16310
2356	4636
2359	16310
2361	7242
2362	4636
2363	2164
2363	16310
2363	20581
2364	6039
2364	17076
2364	21055
2364	22132
2365	16310
2366	2201
2366	17599
2367	6039
2367	16228
2367	22132
2368	2692
2368	3605
2368	6394
2368	8429
2368	15234
2368	16310
2368	19837
2369	16310
2370	2692
2370	4002
2370	7242
2370	13587
2370	15234
2370	16310
2370	20581
2371	6394
2372	1231
2372	13587
2372	17017
2372	17076
2373	4002
2374	18186
2375	8695
2375	16310
2375	16912
2376	4997
2376	12579
2377	4002
2377	16310
2378	16310
2379	22216
2380	2339
2380	2692
2380	15234
2381	4002
2381	16310
2382	13587
2383	359
2383	4992
2384	16310
2385	16310
2386	3081
2387	6290
2387	6834
2388	14524
2389	17076
2389	24298
2391	11789
2391	12692
2392	2938
2392	10361
2392	22214
2393	2615
2394	3081
2394	6394
2395	8947
2396	2200
2396	18214
2397	6394
2398	18186
2399	23251
2400	18186
2401	6394
2402	23618
2403	21780
2404	17076
2405	3081
2405	6394
2406	16310
2407	8444
2408	1513
2408	16310
2409	19495
2410	5830
2411	15234
2411	17086
2412	577
2413	5282
2414	6394
2415	16310
2416	3056
2417	3623
2417	21873
2418	14346
2419	1998
2419	3605
2419	6394
2419	8429
2419	12579
2419	19837
2420	16310
2420	17076
2420	19495
2421	16310
2422	16310
2423	16310
2424	11544
2426	16310
2428	18414
2429	20427
2430	7220
2430	13587
2430	15234
2430	17076
2430	21055
2431	20427
2432	2164
2432	3605
2432	16960
2433	3081
2433	6394
2434	14013
2435	3081
2435	6394
2436	14013
2437	22134
2440	6879
2440	7536
2441	11870
2443	22057
2446	20302
2448	3081
2449	17076
2449	20427
2449	21055
2450	7220
2450	13587
2450	15234
2450	17076
2450	21055
2451	13182
2452	3081
2452	16310
2452	16912
2453	16874
2454	16310
2455	17076
2455	21055
2456	6711
2457	16310
2461	3081
2463	16310
2464	12579
2465	1467
2465	19043
2466	24033
2467	14005
2468	5469
2468	23926
2469	8930
2469	18365
2470	20660
2472	3025
2472	6354
2473	6354
2473	15310
2473	16985
2474	6354
2474	8429
2474	20284
2475	6354
2476	20427
2477	18186
2478	10640
2478	14346
2479	2164
2479	11895
2480	19495
2481	15234
2481	23145
2482	3605
2482	6394
2483	19837
2484	16310
2485	6354
2485	16310
2486	24298
2487	19837
2488	19999
2489	7019
2489	15222
2489	16310
2489	17080
2489	22977
2490	7019
2490	15222
2490	16310
2490	17080
2490	22977
2491	11207
2491	16310
2492	17076
2493	9096
2494	5995
2494	11757
2498	17076
2499	12144
2499	16310
2500	11789
2500	16310
2500	20825
2501	13587
2501	22500
2501	22717
2502	2313
2503	17076
2504	10093
2504	12821
2504	16310
2505	8695
2506	10903
2507	6879
2507	14546
2507	15272
2507	23626
2508	3092
2508	6762
2508	20224
2509	3081
2509	5850
2509	7127
2509	19837
2510	6214
2510	6394
2511	13587
2511	24298
2512	2156
2512	18771
2513	6354
2514	13587
2514	24298
2515	16310
2515	16687
2516	16310
2517	16310
2517	17076
2518	11793
2519	7242
2520	16310
2520	17076
2523	3081
2524	1450
2525	6354
2526	99
2526	3081
2527	7650
2527	16310
2528	18186
2529	2544
2530	13587
2530	17076
2531	3305
2532	2544
2533	16417
2534	16310
2535	5970
2535	6394
2536	11315
2537	1104
2538	16310
2539	12348
2540	16310
2541	16310
2542	16310
2543	2544
2544	16310
2545	18186
2546	2340
2547	2544
2549	2544
2550	15234
2550	23637
2552	15234
2552	17076
2553	11793
2554	11793
2555	10893
2555	23435
2556	11793
2557	16310
2557	21959
2558	16310
2558	21959
2559	16417
2560	16310
2560	21959
2561	8577
2562	7019
2562	8413
2562	19837
2563	4013
2563	16310
2564	16310
2566	132
2567	3081
2567	6394
2568	6879
2569	15693
2570	477
2571	6154
2572	8891
2572	15234
2573	577
2573	3305
2573	3605
2573	4034
2573	6394
2573	8429
2573	12579
2573	16310
2573	19691
2573	19837
2574	915
2576	14502
2576	15607
2577	5824
2577	7827
2577	14252
2577	22567
2578	17076
2579	11843
2579	13587
2580	18139
2580	20303
2581	9056
2582	21941
2583	3605
2583	16310
2583	19837
2584	4002
2584	16406
2585	13587
2585	17076
2586	19837
2587	2521
2588	4642
2589	19837
2590	6394
2591	1388
2591	5064
2591	21640
2592	16793
2593	6616
2593	22336
2594	23321
2595	5597
2596	19837
2597	13901
2598	13901
2599	8429
2599	19837
2599	23922
2600	7427
2600	19837
2600	20303
2601	10893
2601	23435
2602	13587
2602	22417
2603	3074
2603	12881
2603	16310
2604	4614
2605	13587
2605	22417
2606	8429
2606	19837
2606	20303
2607	13587
2607	22417
2608	6394
2608	16310
2609	11412
2609	23870
2610	4013
2610	8429
2610	18137
2611	13587
2611	22417
2613	16855
2616	3074
2616	12881
2616	16310
2620	16698
2621	6394
2621	6413
2622	2340
2623	13587
2624	4026
2625	3466
2626	19225
2627	16698
2628	16310
2628	21959
2629	16310
2630	18186
2631	7429
2632	16310
2633	11066
2634	12349
2635	8444
2636	6039
2637	15234
2638	1998
2638	16310
2639	3081
2639	6394
2640	9292
2640	19601
2641	16310
2641	21055
2642	6879
2642	10606
2643	9292
2643	16310
2643	19601
2644	4607
2644	7945
2644	9876
2644	12579
2644	22344
2645	23610
2646	16310
2646	21959
2647	3056
2647	15234
2647	17076
2648	16578
2648	24033
2649	8429
2650	2941
2650	4002
2650	16310
2651	1613
2652	10339
2653	766
2653	875
2653	22420
2654	11856
2654	21191
2657	3056
2657	15234
2657	17076
2658	16310
2660	17076
2662	19040
2663	17076
2664	8754
2664	12373
2664	12440
2665	11939
2669	577
2669	3605
2669	6394
2669	8429
2669	16310
2669	19837
2669	23922
2671	13587
2671	22417
2673	3081
2676	2164
2676	5669
2677	1445
2677	13406
2677	19626
2678	577
2678	16310
2679	5781
2682	15234
2683	2339
2683	2692
2683	15234
2683	17076
2683	19495
2684	16310
2685	2164
2685	5669
2686	16310
2686	21078
2688	16310
2688	21078
2690	1462
2690	6394
2691	3081
2691	6394
2692	1231
2692	5071
2695	18186
2696	11677
2696	18186
2697	16310
2698	12579
2699	4950
2700	4034
2700	8705
2701	15234
2702	20427
2703	7331
2704	747
2704	3081
2705	6459
2706	17069
2707	4342
2707	6459
2708	21473
2709	16310
2710	3295
2711	1086
2712	1951
2712	4034
2712	6394
2712	7129
2712	8429
2712	12109
2712	12579
2712	16310
2712	19692
2712	19837
2713	6459
2713	8066
2713	19971
2714	3295
2715	21459
2716	16310
2718	16310
2719	20427
2720	16310
2721	4607
2721	9876
2721	22224
2722	2544
2723	2692
2723	7567
2723	15234
2723	17076
2723	21055
2723	24298
2726	5995
2726	9345
2726	14454
2726	21085
2727	1760
2727	6214
2728	3081
2729	8754
2730	21640
2731	7427
2731	19837
2731	20303
2732	8930
2732	16749
2733	18186
2734	11793
2735	24282
2736	8831
2737	19484
2738	2062
2738	5114
2738	22377
2739	1177
2739	15234
2740	22593
2741	1339
2741	10243
2741	13541
2742	4013
2742	20581
2743	21066
2743	21781
2744	4013
2744	18137
2745	16310
2747	3081
2747	16310
2751	11793
2752	23081
2753	1951
2753	4034
2753	10627
2753	14013
2753	18310
2754	15234
2754	17118
2755	17116
2756	23081
2758	6045
2758	23094
2761	6394
2762	12006
2762	16310
2763	16310
2764	3295
2764	16310
2765	1086
2766	10386
2767	21473
2768	3605
2768	6394
2770	16310
2771	17079
2771	24298
2772	14968
2773	2128
2774	3056
2774	15234
2774	17076
2775	11789
2775	16310
2775	19152
2776	2128
2777	6394
2777	16310
2778	2128
2779	16310
2780	3025
2780	3081
2780	6394
2781	7969
2781	15401
2781	15402
2781	21645
2782	8826
2782	12584
2783	3704
2783	17188
2783	23371
2784	17076
2785	8429
2786	5064
2786	6039
2787	17076
2787	20425
2788	8468
2789	915
2789	9191
2790	6214
2791	11793
2792	16584
2793	17076
2794	13079
2795	18139
2795	20303
2796	1086
2797	875
2797	4969
2798	2615
2798	13277
2799	9292
2799	16310
2799	19601
2800	17756
2802	12752
2804	5995
2804	11761
2805	10606
2806	6459
2806	13057
2807	16713
2809	16310
2810	16965
2810	16970
2810	16971
2811	5213
2812	1271
2812	14532
2813	15234
2814	15234
2815	7661
2815	20901
2818	15234
2819	7242
2819	13587
2820	8429
2820	18031
2821	5156
2821	18186
2822	3736
2822	7148
2822	9481
2822	17304
2822	24203
2823	7645
2823	16713
2824	915
2824	22344
2825	6467
2826	8429
2826	12579
2826	16310
2827	17076
2828	16310
2829	19622
2829	24407
2830	15234
2830	17118
2831	5064
2832	15212
2833	6045
2833	23094
2834	15234
2835	18248
2836	7242
2836	13587
2837	2854
2837	7969
2837	15402
2837	20837
2839	2340
2840	6350
2841	1951
2841	4034
2841	6394
2841	7129
2841	8429
2841	12109
2841	12579
2841	16310
2841	19692
2841	19837
2842	21781
2843	3367
2843	9303
2844	62
2844	16310
2845	19495
2846	2340
2847	7242
2848	13587
2849	2089
2849	7912
2849	16310
2850	15234
2850	17118
2851	13587
2851	17076
2851	21889
2852	6237
2852	13587
2853	1131
2853	4171
2853	21191
2858	6354
2859	2692
2860	6350
2861	9361
2862	17076
2863	2340
2864	23360
2865	5064
2866	17076
2867	16291
2868	1951
2868	4034
2868	6394
2868	7129
2868	8429
2868	12109
2868	12579
2868	19837
2868	21827
2869	12359
2869	12579
2869	14670
2869	14722
2870	2340
2871	7970
2871	10308
2872	16310
2872	21959
2873	3509
2874	16310
2874	21959
2878	8012
2878	10934
2879	8912
2879	8913
2879	10475
2880	21873
2881	3244
2881	8429
2882	2339
2882	2692
2882	7647
2882	15234
2882	17076
2882	22364
2883	9910
2885	2340
2885	8512
2886	16310
2887	9164
2888	2692
2889	15350
2890	5067
2891	6237
2891	13587
2892	24300
2895	11508
